timestamp,cpu_percent,cpu_interrupts,virtual_memory_total,virtual_memory_available,virtual_memory_used,virtual_memory_percent,swap_total,swap_used,swap_percent,disk_usage_total,disk_usage_used,disk_usage_percent,net_bytes_sent,net_bytes_recv
2025-11-07 14:29:45,3.9,149245997,17059594240,5497344000,11562250240,67.8,12348030976,51130368,0.4,511207010304,298901229568,58.5,331587602,27602778581
2025-11-07 14:29:57,6.5,149395640,17059594240,5281226752,11778367488,69.0,12348030976,51130368,0.4,511207010304,298901250048,58.5,331621350,27602808529
2025-11-07 14:30:08,10.2,149537693,17059594240,4748595200,12310999040,72.2,12348030976,51130368,0.4,511207010304,298902073344,58.5,331684259,27602916287
2025-11-07 14:30:19,15.0,149709387,17059594240,4579397632,12480196608,73.2,12348030976,51130368,0.4,511207010304,298902118400,58.5,331941767,27603961272
2025-11-07 14:30:30,10.0,149826576,17059594240,4513443840,12546150400,73.5,12348030976,51130368,0.4,511207010304,298902376448,58.5,331994909,27604194441
2025-11-07 14:30:41,10.3,149962315,17059594240,4478795776,12580798464,73.7,12348030976,51130368,0.4,511207010304,298902732800,58.5,332073550,27604299295
2025-11-07 14:30:52,37.0,150170783,17059594240,4350263296,12709330944,74.5,12348030976,51130368,0.4,511207010304,298904371200,58.5,332299510,27605979686
2025-11-07 14:31:03,12.7,150366143,17059594240,4386930688,12672663552,74.3,12348030976,51130368,0.4,511207010304,298887258112,58.5,332445062,27608632158
2025-11-07 14:31:14,18.9,150523459,17059594240,4298936320,12760657920,74.8,12348030976,51130368,0.4,511207010304,298893713408,58.5,332499555,27608770583
2025-11-07 14:31:25,11.4,150660521,17059594240,4550868992,12508725248,73.3,12348030976,51130368,0.4,511207010304,298874724352,58.5,332530764,27608836714
2025-11-07 14:31:36,30.4,150885324,17059594240,3932729344,13126864896,76.9,12348030976,51130368,0.4,511207010304,298869841920,58.5,333193206,27609977580
2025-11-07 14:31:47,18.5,151049533,17059594240,4202897408,12856696832,75.4,12348030976,86507520,0.7,511207010304,298866597888,58.5,333518009,27610509383
2025-11-07 14:31:58,18.7,151196310,17059594240,4094406656,12965187584,76.0,12348030976,86507520,0.7,511207010304,298866233344,58.5,333726616,27611370403
2025-11-07 14:32:09,19.5,151344047,17059594240,4266442752,12793151488,75.0,12348030976,86507520,0.7,511207010304,298866290688,58.5,333855352,27611427419
2025-11-07 14:32:20,42.5,151558777,17059594240,4071530496,12988063744,76.1,12348030976,85884928,0.7,511207010304,298872602624,58.5,333980452,27614222317
2025-11-07 14:32:31,10.7,151735519,17059594240,4054315008,13005279232,76.2,12348030976,85884928,0.7,511207010304,298877624320,58.5,334099067,27628990503
2025-11-07 14:32:42,19.7,151867473,17059594240,4308688896,12750905344,74.7,12348030976,85884928,0.7,511207010304,298875215872,58.5,334140588,27629160399
2025-11-07 14:32:53,7.4,151965014,17059594240,4365418496,12694175744,74.4,12348030976,85884928,0.7,511207010304,298882203648,58.5,334207017,27629745995
2025-11-07 14:33:04,7.7,152045993,17059594240,4541157376,12518436864,73.4,12348030976,88469504,0.7,511207010304,298882252800,58.5,334217915,27629788303
2025-11-07 14:33:15,9.8,152120707,17059594240,4547182592,12512411648,73.3,12348030976,88469504,0.7,511207010304,298882318336,58.5,334228242,27629804517
2025-11-07 14:33:26,7.7,152197782,17059594240,4636475392,12423118848,72.8,12348030976,85786624,0.7,511207010304,298882228224,58.5,334238284,27629853530
2025-11-07 14:33:37,7.8,152269156,17059594240,4662190080,12397404160,72.7,12348030976,85786624,0.7,511207010304,298882293760,58.5,334274176,27629900857
2025-11-07 14:33:48,7.5,152343057,17059594240,4681568256,12378025984,72.6,12348030976,85786624,0.7,511207010304,298882297856,58.5,334279804,27629934143
2025-11-07 14:33:59,11.8,152418898,17059594240,4643590144,12416004096,72.8,12348030976,85786624,0.7,511207010304,298882912256,58.5,334313179,27629990741
2025-11-07 14:34:10,7.9,152494760,17059594240,4680011776,12379582464,72.6,12348030976,85786624,0.7,511207010304,298882781184,58.5,334325845,27630029829
2025-11-07 14:34:21,15.8,152577055,17059594240,4691234816,12368359424,72.5,12348030976,85786624,0.7,511207010304,298882789376,58.5,334352649,27630066081
2025-11-07 14:34:32,14.2,152669416,17059594240,4681093120,12378501120,72.6,12348030976,85786624,0.7,511207010304,298882859008,58.5,334359015,27630105456
2025-11-07 14:34:43,16.2,152816032,17059594240,4593942528,12465651712,73.1,12348030976,85786624,0.7,511207010304,298874040320,58.5,334416137,27630771419
2025-11-07 14:34:54,17.1,152934526,17059594240,4638240768,12421353472,72.8,12348030976,85786624,0.7,511207010304,298875998208,58.5,334452068,27631137773
2025-11-07 14:35:05,9.2,153074237,17059594240,4502208512,12557385728,73.6,12348030976,85786624,0.7,511207010304,298877865984,58.5,334515470,27631462729
2025-11-07 14:35:16,9.3,153169436,17059594240,4607467520,12452126720,73.0,12348030976,85786624,0.7,511207010304,298877526016,58.5,334526743,27631559456
2025-11-07 14:35:27,12.3,153275513,17059594240,4624064512,12435529728,72.9,12348030976,85786624,0.7,511207010304,298877513728,58.5,334533324,27631580486
2025-11-07 14:35:38,15.5,153392779,17059594240,4595392512,12464201728,73.1,12348030976,81448960,0.7,511207010304,298878279680,58.5,334596020,27631730928
2025-11-07 14:35:49,9.9,153512215,17059594240,4571721728,12487872512,73.2,12348030976,81448960,0.7,511207010304,298879344640,58.5,334615063,27631754690
2025-11-07 14:36:00,9.7,153614267,17059594240,4588326912,12471267328,73.1,12348030976,81448960,0.7,511207010304,298880774144,58.5,334639168,27631799292
2025-11-07 14:36:11,9.2,153703739,17059594240,4590718976,12468875264,73.1,12348030976,81448960,0.7,511207010304,298878205952,58.5,334661801,27631904741
2025-11-07 14:36:22,19.8,153786474,17059594240,4638212096,12421382144,72.8,12348030976,81448960,0.7,511207010304,298881441792,58.5,334683376,27631964720
2025-11-07 14:36:33,6.7,153862728,17059594240,4645834752,12413759488,72.8,12348030976,81448960,0.7,511207010304,298881310720,58.5,334691386,27631977996
2025-11-07 14:36:44,8.7,153952226,17059594240,4936409088,12123185152,71.1,12348030976,85311488,0.7,511207010304,298881310720,58.5,334701907,27632046306
2025-11-07 14:36:55,9.8,154030642,17059594240,4918120448,12141473792,71.2,12348030976,85311488,0.7,511207010304,298875756544,58.5,334709855,27632061202
2025-11-07 14:37:06,9.1,154108635,17059594240,4940382208,12119212032,71.0,12348030976,85311488,0.7,511207010304,298875781120,58.5,334717092,27632112054
2025-11-07 14:37:17,13.9,154248908,17059594240,4873588736,12186005504,71.4,12348030976,85311488,0.7,511207010304,298876137472,58.5,334763221,27632417789
2025-11-07 14:37:28,11.7,154372268,17059594240,4793282560,12266311680,71.9,12348030976,85311488,0.7,511207010304,298874601472,58.5,334782322,27632708702
2025-11-07 14:37:39,40.7,154460852,17059594240,4827017216,12232577024,71.7,12348030976,85311488,0.7,511207010304,298874535936,58.5,334794276,27632726002
2025-11-07 14:37:50,12.4,154535246,17059594240,4836732928,12222861312,71.6,12348030976,85311488,0.7,511207010304,298874601472,58.5,334807890,27632770972
2025-11-07 14:38:01,9.8,154620809,17059594240,4846034944,12213559296,71.6,12348030976,85311488,0.7,511207010304,298874671104,58.5,334813581,27632817198
2025-11-07 14:38:12,8.7,154704987,17059594240,4847988736,12211605504,71.6,12348030976,85311488,0.7,511207010304,298874605568,58.5,334845512,27632884367
2025-11-07 14:38:23,8.6,154785376,17059594240,4873678848,12185915392,71.4,12348030976,85311488,0.7,511207010304,298874605568,58.5,334855934,27632918921
2025-11-07 14:38:34,9.1,154866188,17059594240,4876025856,12183568384,71.4,12348030976,85311488,0.7,511207010304,298874671104,58.5,334874249,27632969444
2025-11-07 14:38:45,9.1,154945769,17059594240,4872675328,12186918912,71.4,12348030976,85311488,0.7,511207010304,298874347520,58.5,334889532,27632993844
2025-11-07 14:38:56,14.9,155028034,17059594240,4874870784,12184723456,71.4,12348030976,85311488,0.7,511207010304,298874351616,58.5,334908743,27633042733
2025-11-07 14:39:07,48.7,155206797,17059594240,4719001600,12340592640,72.3,12348030976,85311488,0.7,511207010304,298874208256,58.5,334964398,27633853897
2025-11-07 14:39:18,11.4,155340384,17059594240,4675678208,12383916032,72.6,12348030976,85311488,0.7,511207010304,298874372096,58.5,334985523,27633923684
2025-11-07 14:39:29,9.9,155420940,17059594240,4668133376,12391460864,72.6,12348030976,85311488,0.7,511207010304,298874437632,58.5,334995817,27633950183
2025-11-07 14:39:40,11.4,155502457,17059594240,4699496448,12360097792,72.5,12348030976,85311488,0.7,511207010304,298874437632,58.5,335011219,27633989112
2025-11-07 14:39:51,21.3,155592623,17059594240,4628123648,12431470592,72.9,12348030976,85311488,0.7,511207010304,298874572800,58.5,335029244,27634014056
2025-11-07 14:40:02,10.9,155676674,17059594240,4630450176,12429144064,72.9,12348030976,85311488,0.7,511207010304,298874597376,58.5,335043269,27634064102
2025-11-07 14:40:13,9.2,155758347,17059594240,4640649216,12418945024,72.8,12348030976,85311488,0.7,511207010304,298876121088,58.5,335052514,27634076389
2025-11-07 14:40:24,34.8,155842687,17059594240,4671524864,12388069376,72.6,12348030976,85311488,0.7,511207010304,298876186624,58.5,335071665,27634137849
2025-11-07 14:40:35,15.0,155922053,17059594240,4673843200,12385751040,72.6,12348030976,85311488,0.7,511207010304,298877644800,58.5,335083380,27634158314
2025-11-07 14:40:46,9.2,156004613,17059594240,4633620480,12425973760,72.8,12348030976,85311488,0.7,511207010304,298878758912,58.5,335093659,27634201778
2025-11-07 14:40:57,9.6,156089200,17059594240,4626976768,12432617472,72.9,12348030976,85311488,0.7,511207010304,298879021056,58.5,335099922,27634214794
2025-11-07 14:41:08,9.3,156165845,17059594240,4679413760,12380180480,72.6,12348030976,85311488,0.7,511207010304,298879172608,58.5,335105778,27634250817
2025-11-07 14:41:19,13.2,156255828,17059594240,4664745984,12394848256,72.7,12348030976,85311488,0.7,511207010304,298879238144,58.5,335122510,27634280053
2025-11-07 14:41:30,9.1,156346228,17059594240,4664455168,12395139072,72.7,12348030976,85311488,0.7,511207010304,298879238144,58.5,335129813,27634331718
2025-11-07 14:41:41,18.2,156427328,17059594240,4662620160,12396974080,72.7,12348030976,85311488,0.7,511207010304,298879242240,58.5,335137500,27634348620
2025-11-07 14:41:52,8.5,156515988,17059594240,5064810496,11994783744,70.3,12348030976,103292928,0.8,511207010304,298879242240,58.5,335147711,27634390916
2025-11-07 14:42:03,9.1,156597781,17059594240,5027627008,12031967232,70.5,12348030976,103292928,0.8,511207010304,298878607360,58.5,335162062,27634409211
2025-11-07 14:42:14,8.7,156681148,17059594240,5020262400,12039331840,70.6,12348030976,103292928,0.8,511207010304,298878545920,58.5,335178995,27634454807
2025-11-07 14:42:25,49.0,156772906,17059594240,4964364288,12095229952,70.9,12348030976,98574336,0.8,511207010304,298878676992,58.5,335207589,27634503277
2025-11-07 14:42:36,9.2,156858698,17059594240,5018796032,12040798208,70.6,12348030976,98574336,0.8,511207010304,298878676992,58.5,335219600,27634544037
2025-11-07 14:42:47,7.4,156966426,17059594240,5003100160,12056494080,70.7,12348030976,98574336,0.8,511207010304,298878681088,58.5,335242341,27634587298
2025-11-07 14:42:58,15.0,157069892,17059594240,4964188160,12095406080,70.9,12348030976,98574336,0.8,511207010304,298880126976,58.5,335284695,27634690192
2025-11-07 14:43:09,12.4,157216003,17059594240,4833935360,12225658880,71.7,12348030976,98574336,0.8,511207010304,298880331776,58.5,335357247,27634836986
2025-11-07 14:43:20,8.6,157304994,17059594240,4827643904,12231950336,71.7,12348030976,98574336,0.8,511207010304,298880458752,58.5,335391693,27634904479
2025-11-07 14:43:31,9.4,157391699,17059594240,4824756224,12234838016,71.7,12348030976,98574336,0.8,511207010304,298880884736,58.5,335414119,27634947296
2025-11-07 14:43:42,9.6,157469912,17059594240,4837228544,12222365696,71.6,12348030976,98574336,0.8,511207010304,298880884736,58.5,335431600,27634997398
2025-11-07 14:43:53,8.6,157542521,17059594240,4870434816,12189159424,71.5,12348030976,98574336,0.8,511207010304,298880950272,58.5,335447532,27635021791
2025-11-07 14:44:04,8.7,157625082,17059594240,4838785024,12220809216,71.6,12348030976,98574336,0.8,511207010304,298880966656,58.5,335457401,27635065454
2025-11-07 14:44:15,8.2,157711832,17059594240,4818771968,12240822272,71.8,12348030976,98574336,0.8,511207010304,298880905216,58.5,335480225,27635105923
2025-11-07 14:44:26,14.9,157798711,17059594240,4800024576,12259569664,71.9,12348030976,98574336,0.8,511207010304,298881040384,58.5,335524537,27635185105
2025-11-07 14:44:37,10.3,157874106,17059594240,4854370304,12205223936,71.5,12348030976,98574336,0.8,511207010304,298881044480,58.5,335538902,27635215060
2025-11-07 14:44:48,9.2,157954400,17059594240,4905926656,12153667584,71.2,12348030976,98574336,0.8,511207010304,298881044480,58.5,335551413,27635253711
2025-11-07 14:44:59,14.0,158042377,17059594240,4912324608,12147269632,71.2,12348030976,98574336,0.8,511207010304,298881540096,58.5,335566236,27635296851
2025-11-07 14:45:10,53.2,158124784,17059594240,5028900864,12030693376,70.5,12348030976,98574336,0.8,511207010304,298881785856,58.5,335578197,27635339419
2025-11-07 14:45:22,10.2,158207629,17059594240,5058215936,12001378304,70.3,12348030976,98574336,0.8,511207010304,298881785856,58.5,335607691,27635389970
2025-11-07 14:45:33,9.6,158292414,17059594240,5037453312,12022140928,70.5,12348030976,98574336,0.8,511207010304,298881785856,58.5,335621119,27635441438
2025-11-07 14:45:44,8.6,158372596,17059594240,5028012032,12031582208,70.5,12348030976,98574336,0.8,511207010304,298881785856,58.5,335640360,27635467449
2025-11-07 14:45:55,9.6,158447522,17059594240,5064200192,11995394048,70.3,12348030976,98574336,0.8,511207010304,298881789952,58.5,335644730,27635497205
2025-11-07 14:46:06,7.7,158527993,17059594240,5053562880,12006031360,70.4,12348030976,98574336,0.8,511207010304,298881814528,58.5,335655204,27635514980
2025-11-07 14:46:17,8.6,158607440,17059594240,5048160256,12011433984,70.4,12348030976,98574336,0.8,511207010304,298883473408,58.5,335678876,27635544624
2025-11-07 14:46:28,9.8,158694553,17059594240,5043347456,12016246784,70.4,12348030976,98574336,0.8,511207010304,298883473408,58.5,335697192,27635581644
2025-11-07 14:46:39,10.0,158774453,17059594240,5080326144,11979268096,70.2,12348030976,98574336,0.8,511207010304,298883473408,58.5,335704619,27635594825
2025-11-07 14:46:50,18.2,158910947,17059594240,5209387008,11850207232,69.5,12348030976,112689152,0.9,511207010304,298883715072,58.5,335710109,27635606922
2025-11-07 14:47:01,10.3,159024723,17059594240,5156798464,11902795776,69.8,12348030976,112689152,0.9,511207010304,298879635456,58.5,335749055,27635867107
2025-11-07 14:47:12,11.6,159112277,17059594240,5155405824,11904188416,69.8,12348030976,112689152,0.9,511207010304,298879660032,58.5,335756282,27635883630
2025-11-07 14:47:23,8.7,159191942,17059594240,5179957248,11879636992,69.6,12348030976,112689152,0.9,511207010304,298879725568,58.5,335792087,27635914492
2025-11-07 14:47:34,11.4,159299773,17059594240,5183373312,11876220928,69.6,12348030976,112689152,0.9,511207010304,298879725568,58.5,335811527,27635950152
2025-11-07 14:47:45,10.7,159383044,17059594240,5167742976,11891851264,69.7,12348030976,112689152,0.9,511207010304,298879729664,58.5,335850697,27635997730
2025-11-07 14:47:56,37.0,159460646,17059594240,5194571776,11865022464,69.6,12348030976,112689152,0.9,511207010304,298879729664,58.5,335860318,27636014120
2025-11-07 14:48:07,7.4,159550852,17059594240,5197885440,11861708800,69.5,12348030976,112689152,0.9,511207010304,298879819776,58.5,335883899,27636047022
2025-11-07 14:48:18,8.9,159634840,17059594240,5176721408,11882872832,69.7,12348030976,112689152,0.9,511207010304,298879819776,58.5,335893799,27636063433
2025-11-07 14:48:29,8.6,159731098,17059594240,5175181312,11884412928,69.7,12348030976,112689152,0.9,511207010304,298879836160,58.5,335915393,27636103808
2025-11-07 14:48:40,8.7,159808723,17059594240,5203210240,11856384000,69.5,12348030976,112689152,0.9,511207010304,298879836160,58.5,335942121,27636140642
2025-11-07 14:48:51,10.7,159912427,17059594240,5155414016,11904180224,69.8,12348030976,107864064,0.9,511207010304,298880364544,58.5,335952790,27636158404
2025-11-07 14:49:02,19.3,160013582,17059594240,5146398720,11913195520,69.8,12348030976,107864064,0.9,511207010304,298882347008,58.5,335962848,27636204499
2025-11-07 14:49:13,8.5,160111150,17059594240,5151985664,11907608576,69.8,12348030976,107864064,0.9,511207010304,298882940928,58.5,335988358,27636231016
2025-11-07 14:49:24,13.9,160194138,17059594240,5196161024,11863433216,69.5,12348030976,107864064,0.9,511207010304,298883006464,58.5,335998834,27636269335
2025-11-07 14:49:35,10.2,160276909,17059594240,5180407808,11879186432,69.6,12348030976,107864064,0.9,511207010304,298883031040,58.5,336021496,27636303875
2025-11-07 14:49:46,15.6,160368938,17059594240,5146763264,11912830976,69.8,12348030976,107864064,0.9,511207010304,298883424256,58.5,336030651,27636321996
2025-11-07 14:49:57,39.6,160471086,17059594240,5135540224,11924054016,69.9,12348030976,107864064,0.9,511207010304,298883821568,58.5,336035843,27636333337
2025-11-07 14:50:08,11.8,160569001,17059594240,5060919296,11998674944,70.3,12348030976,107864064,0.9,511207010304,298880385024,58.5,336047903,27636354944
2025-11-07 14:50:19,9.6,160657115,17059594240,5076172800,11983421440,70.2,12348030976,107864064,0.9,511207010304,298880827392,58.5,336064623,27636374453
2025-11-07 14:50:30,8.2,160738875,17059594240,5068124160,11991470080,70.3,12348030976,107864064,0.9,511207010304,298880897024,58.5,336088902,27636422254
2025-11-07 14:50:41,8.3,160809861,17059594240,5092847616,11966746624,70.1,12348030976,107864064,0.9,511207010304,298880831488,58.5,336104003,27636444164
2025-11-07 14:50:52,15.1,160888204,17059594240,5095694336,11963899904,70.1,12348030976,107864064,0.9,511207010304,298880765952,58.5,336108273,27636477606
2025-11-07 14:51:03,10.0,160964900,17059594240,5076639744,11982954496,70.2,12348030976,107864064,0.9,511207010304,298880786432,58.5,336114883,27636490065
2025-11-07 14:51:14,8.9,161058368,17059594240,5080813568,11978780672,70.2,12348030976,107864064,0.9,511207010304,298881085440,58.5,336124752,27636520226
2025-11-07 14:51:25,8.2,161141961,17059594240,5106335744,11953258496,70.1,12348030976,107864064,0.9,511207010304,298881089536,58.5,336134572,27636548549
2025-11-07 14:51:36,9.7,161238770,17059594240,5089230848,11970363392,70.2,12348030976,107864064,0.9,511207010304,298881089536,58.5,336156207,27636579181
2025-11-07 14:51:47,13.9,161331538,17059594240,5315047424,11744546816,68.8,12348030976,114106368,0.9,511207010304,298881089536,58.5,336167626,27636598642
2025-11-07 14:51:58,11.7,161430043,17059594240,5294125056,11765469184,69.0,12348030976,114106368,0.9,511207010304,298881155072,58.5,336173838,27636609754
2025-11-07 14:52:09,10.3,161507858,17059594240,5325520896,11734073344,68.8,12348030976,114106368,0.9,511207010304,298881171456,58.5,336194981,27636637546
2025-11-07 14:52:20,10.7,161585205,17059594240,5308514304,11751079936,68.9,12348030976,114106368,0.9,511207010304,298881105920,58.5,336205163,27636652330
2025-11-07 14:52:31,8.8,161719727,17059594240,5299097600,11760496640,68.9,12348030976,114106368,0.9,511207010304,298881105920,58.5,336220136,27636677823
2025-11-07 14:52:42,51.0,161801469,17059594240,5320835072,11738759168,68.8,12348030976,114106368,0.9,511207010304,298881105920,58.5,336234680,27636701342
2025-11-07 14:52:53,14.6,161879426,17059594240,5319454720,11740139520,68.8,12348030976,114106368,0.9,511207010304,298881105920,58.5,336249283,27636771511
2025-11-07 14:53:04,9.6,161961162,17059594240,5301190656,11758403584,68.9,12348030976,114106368,0.9,511207010304,298881130496,58.5,336255607,27636783432
2025-11-07 14:53:15,11.8,162076757,17059594240,5287403520,11772190720,69.0,12348030976,114106368,0.9,511207010304,298881200128,58.5,336284346,27636823578
2025-11-07 14:53:26,14.2,162213060,17059594240,5310910464,11748683776,68.9,12348030976,114106368,0.9,511207010304,298881200128,58.5,336302253,27636858778
2025-11-07 14:53:37,8.8,162287809,17059594240,5355704320,11703889920,68.6,12348030976,114106368,0.9,511207010304,298881265664,58.5,336326250,27636888933
2025-11-07 14:53:48,9.4,162364975,17059594240,5288599552,11770994688,69.0,12348030976,114106368,0.9,511207010304,298881363968,58.5,336338270,27636909051
2025-11-07 14:53:59,10.4,162443242,17059594240,5284958208,11774636032,69.0,12348030976,114106368,0.9,511207010304,298881294336,58.5,336354855,27636928703
2025-11-07 14:54:10,8.7,162520271,17059594240,5317963776,11741630464,68.8,12348030976,114106368,0.9,511207010304,298881228800,58.5,336360471,27636938951
2025-11-07 14:54:21,19.2,162605418,17059594240,5300068352,11759525888,68.9,12348030976,114106368,0.9,511207010304,298881163264,58.5,336389998,27636984958
2025-11-07 14:54:32,11.7,162688018,17059594240,5313323008,11746271232,68.9,12348030976,114106368,0.9,511207010304,298881163264,58.5,336398170,27637003282
2025-11-07 14:54:43,10.6,162776019,17059594240,5286305792,11773288448,69.0,12348030976,114106368,0.9,511207010304,298881228800,58.5,336425604,27637046618
2025-11-07 14:54:54,9.1,162857686,17059594240,5344673792,11714920448,68.7,12348030976,114106368,0.9,511207010304,298881294336,58.5,336435104,27637105994
2025-11-07 14:55:05,8.3,162937806,17059594240,5350215680,11709378560,68.6,12348030976,114106368,0.9,511207010304,298881253376,58.5,336441813,27637118765
2025-11-07 14:55:16,10.4,163016570,17059594240,5324587008,11735007232,68.8,12348030976,114106368,0.9,511207010304,298881253376,58.5,336453038,27637141483
2025-11-07 14:55:27,33.4,163098140,17059594240,5346689024,11712905216,68.7,12348030976,114106368,0.9,511207010304,298881253376,58.5,336462883,27637169059
2025-11-07 14:55:38,10.3,163180512,17059594240,5368397824,11691196416,68.5,12348030976,114106368,0.9,511207010304,298881257472,58.5,336483505,27637196760
2025-11-07 14:55:49,8.5,163259823,17059594240,5333409792,11726184448,68.7,12348030976,114106368,0.9,511207010304,298881359872,58.5,336494469,27637217348
2025-11-07 14:56:00,8.2,163348872,17059594240,5295161344,11764432896,69.0,12348030976,114106368,0.9,511207010304,298882379776,58.5,336508108,27637239606
2025-11-07 14:56:11,11.4,163420428,17059594240,5325680640,11733913600,68.8,12348030976,114106368,0.9,511207010304,298882445312,58.5,336514703,27637251964
2025-11-07 14:56:22,10.3,163511880,17059594240,5326540800,11733053440,68.8,12348030976,114106368,0.9,511207010304,298882445312,58.5,336532570,27637282974
2025-11-07 14:56:33,8.1,163594741,17059594240,5299535872,11760058368,68.9,12348030976,114106368,0.9,511207010304,298882445312,58.5,336538024,27637307995
2025-11-07 14:56:44,13.0,163675354,17059594240,5314007040,11745587200,68.9,12348030976,114106368,0.9,511207010304,298882379776,58.5,336563868,27637344171
2025-11-07 14:56:55,9.6,163759462,17059594240,5449846784,11609747456,68.1,12348030976,117481472,1.0,511207010304,298882379776,58.5,336572556,27637360281
2025-11-07 14:57:06,8.8,163839530,17059594240,5454479360,11605114880,68.0,12348030976,117075967,0.9,511207010304,298882469888,58.5,336587304,27637382179
2025-11-07 14:57:17,8.7,163917828,17059594240,5434892288,11624701952,68.1,12348030976,117075967,0.9,511207010304,298876743680,58.5,336592887,27637393685
2025-11-07 14:57:28,10.0,164008332,17059594240,5427576832,11632017408,68.2,12348030976,117075967,0.9,511207010304,298876813312,58.5,336611483,27637432292
2025-11-07 14:57:39,9.4,164083514,17059594240,5455810560,11603783680,68.0,12348030976,117075967,0.9,511207010304,298876747776,58.5,336621625,27637450575
2025-11-07 14:57:50,11.0,164163022,17059594240,5436919808,11622674432,68.1,12348030976,117075967,0.9,511207010304,298876747776,58.5,336642449,27637483364
2025-11-07 14:58:01,10.4,164244442,17059594240,5432279040,11627315200,68.2,12348030976,117075967,0.9,511207010304,298876764160,58.5,336665518,27637514240
2025-11-07 14:58:12,51.2,164324060,17059594240,5458419712,11601174528,68.0,12348030976,117075967,0.9,511207010304,298876829696,58.5,336673255,27637531779
2025-11-07 14:58:23,13.3,164403221,17059594240,5453844480,11605749760,68.0,12348030976,117075967,0.9,511207010304,298876829696,58.5,336694625,27637566543
2025-11-07 14:58:34,17.1,164489334,17059594240,5390270464,11669323776,68.4,12348030976,111501311,0.9,511207010304,298876915712,58.5,336710972,27637592258
2025-11-07 14:58:45,10.4,164580332,17059594240,5368651776,11690942464,68.5,12348030976,111501311,0.9,511207010304,298877054976,58.5,336721116,27637611396
2025-11-07 14:58:56,8.8,164657070,17059594240,5397733376,11661860864,68.4,12348030976,111501311,0.9,511207010304,298877583360,58.5,336736430,27637642927
2025-11-07 14:59:07,8.5,164753385,17059594240,5400485888,11659108352,68.3,12348030976,111501311,0.9,511207010304,298877992960,58.5,336742509,27637658521
2025-11-07 14:59:18,8.3,164841162,17059594240,5371011072,11688583168,68.5,12348030976,111501311,0.9,511207010304,298878255104,58.5,336748629,27637671813
2025-11-07 14:59:29,11.8,164932682,17059594240,5349105664,11710488576,68.6,12348030976,111501311,0.9,511207010304,298878390272,58.5,336830111,27637814344
2025-11-07 14:59:40,10.8,165015060,17059594240,5422874624,11636719616,68.2,12348030976,111501311,0.9,511207010304,298878627840,58.5,336851130,27637849687
2025-11-07 14:59:51,9.4,165101592,17059594240,5417435136,11642159104,68.2,12348030976,111501311,0.9,511207010304,298878910464,58.5,336855944,27637866769
2025-11-07 15:00:02,9.1,165193972,17059594240,5350764544,11708829696,68.6,12348030976,111259648,0.9,511207010304,298879115264,58.5,336866129,27637886108
2025-11-07 15:00:13,37.1,165279812,17059594240,5306281984,11753312256,68.9,12348030976,111259648,0.9,511207010304,298879246336,58.5,336873862,27637900734
2025-11-07 15:00:24,13.6,165359993,17059594240,5373382656,11686211584,68.5,12348030976,111259648,0.9,511207010304,298879246336,58.5,336893139,27637936091
2025-11-07 15:00:35,8.7,165440067,17059594240,5358321664,11701272576,68.6,12348030976,111259648,0.9,511207010304,298879311872,58.5,336908451,27637956998
2025-11-07 15:00:46,8.2,165518319,17059594240,5347553280,11712040960,68.7,12348030976,111259648,0.9,511207010304,298879311872,58.5,336914897,27637970140
2025-11-07 15:00:57,30.8,165596364,17059594240,5375565824,11684028416,68.5,12348030976,111259648,0.9,511207010304,298880790528,58.5,336925089,27637989813
